"1","1","31","1"
"2","2","25","1"
"3","3","24","1"
"4","4","26","1"
"5","5","32","1"
"6","6","22","1"
"7","7","24","1"
"8","8","22","1"
"9","9","29","1"
"10","10","32","1"
"11","11","32","1"
"12","12","20","1"
"13","13","18","1"
"14","14","24","1"
"15","15","21","1"
"16","16","16","1"
"17","17","27","1"
"18","18","33","1"
"19","19","38","1"
"20","20","18","1"
"21","21","34","1"
"22","22","24","1"
"23","23","20","1"
"24","24","67","1"
"25","25","34","1"
"26","26","35","1"
"27","27","46","1"
"28","28","22","1"
"29","29","35","1"
"30","30","43","1"
"31","31","55","1"
"32","32","32","1"
"33","33","20","1"
"34","34","31","1"
"35","35","29","1"
"36","36","43","1"
"37","37","36","1"
"38","38","30","1"
"39","39","23","1"
"40","40","23","1"
"41","41","57","1"
"42","42","38","1"
"43","43","34","1"
"44","44","34","1"
"45","45","28","1"
"46","46","34","1"
"47","47","31","1"
"48","48","22","1"
"49","49","33","1"
"50","50","26","1"
"51","1","22","2"
"52","2","25","2"
"53","3","22","2"
"54","4","31","2"
"55","5","23","2"
"56","6","30","2"
"57","7","25","2"
"58","8","32","2"
"59","9","35","2"
"60","10","29","2"
"61","11","10","2"
"62","12","51","2"
"63","13","22","2"
"64","14","31","2"
"65","15","27","2"
"66","16","36","2"
"67","17","16","2"
"68","18","27","2"
"69","19","25","2"
"70","20","26","2"
"71","21","36","2"
"72","22","31","2"
"73","23","33","2"
"74","24","18","2"
"75","25","40","2"
"76","26","37","2"
"77","27","21","2"
"78","28","43","2"
"79","29","46","2"
"80","30","38","2"
"81","31","18","2"
"82","32","35","2"
"83","33","23","2"
"84","34","35","2"
"85","35","35","2"
"86","36","38","2"
"87","37","29","2"
"88","38","31","2"
"89","39","43","2"
"90","40","38","2"
"91","1","17","3"
"92","2","16","3"
"93","3","17","3"
"94","4","35","3"
"95","5","19","3"
"96","6","30","3"
"97","7","38","3"
"98","8","36","3"
"99","9","24","3"
"100","10","20","3"
"101","11","47","3"
"102","12","8","3"
"103","13","59","3"
"104","14","57","3"
"105","15","33","3"
"106","16","34","3"
"107","17","16","3"
"108","18","30","3"
"109","19","37","3"
"110","20","27","3"
"111","21","24","3"
"112","22","33","3"
"113","23","44","3"
"114","24","23","3"
"115","25","55","3"
"116","26","46","3"
"117","27","34","3"
"118","1","54","4"
"119","2","34","4"
"120","3","51","4"
"121","4","49","4"
"122","5","31","4"
"123","6","27","4"
"124","7","89","4"
"125","8","26","4"
"126","9","23","4"
"127","10","36","4"
"128","11","35","4"
"129","12","16","4"
"130","13","33","4"
"131","14","45","4"
"132","15","41","4"
"133","16","50","4"
"134","17","13","4"
"135","18","32","4"
"136","19","22","4"
"137","20","29","4"
"138","21","35","4"
"139","22","41","4"
"140","23","30","4"
"141","24","25","4"
"142","25","18","4"
"143","26","65","4"
"144","27","23","4"
"145","28","31","4"
"146","29","40","4"
"147","30","16","4"
"148","31","54","4"
"149","32","42","4"
"150","33","56","4"
"151","34","29","4"
"152","35","34","4"
"153","36","13","4"
"154","1","46","5"
"155","2","37","5"
"156","3","29","5"
"157","4","49","5"
"158","5","33","5"
"159","6","25","5"
"160","7","26","5"
"161","8","20","5"
"162","9","29","5"
"163","10","22","5"
"164","11","32","5"
"165","12","32","5"
"166","13","18","5"
"167","14","29","5"
"168","15","23","5"
"169","16","22","5"
"170","17","20","5"
"171","18","22","5"
"172","19","21","5"
"173","20","20","5"
"174","21","23","5"
"175","22","30","5"
"176","23","25","5"
"177","24","22","5"
"178","25","19","5"
"179","26","19","5"
"180","27","26","5"
"181","28","68","5"
"182","29","29","5"
"183","30","20","5"
"184","31","30","5"
"185","32","52","5"
"186","33","29","5"
"187","34","12","5"
"188","1","18","6"
"189","2","24","6"
"190","3","17","6"
"191","4","24","6"
"192","5","15","6"
"193","6","27","6"
"194","7","26","6"
"195","8","35","6"
"196","9","27","6"
"197","10","43","6"
"198","11","23","6"
"199","12","24","6"
"200","13","33","6"
"201","14","15","6"
"202","15","63","6"
"203","16","10","6"
"204","17","18","6"
"205","18","28","6"
